Entity,Code,Year,Cantril ladder score,time
Malaysia,MYS,2024,5.955,2024
Maldives,,,5.198,2020
Mali,MLI,2024,4.345,2024
Malta,MLT,2024,6.316,2024
Mauritania,MRT,2024,4.542,2024
Mauritius,MUS,2024,5.832,2024
Mexico,MEX,2024,6.979,2024
Moldova,MDA,2024,5.819,2024
Mongolia,MNG,2024,5.833,2024
Montenegro,MNE,2024,5.877,2024
Morocco,MAR,2024,4.622,2024
Mozambique,MOZ,2024,5.19,2024
Myanmar,MMR,2024,4.321,2024
Namibia,NAM,2024,4.911,2024
Nepal,NPL,2024,5.311,2024
Netherlands,NLD,2024,7.306,2024
New Zealand,NZL,2024,6.952,2024
Nicaragua,NIC,2024,6.33,2024
Niger,NER,2024,4.725,2024
Nigeria,NGA,2024,4.885,2024
North Macedonia,MKD,2024,5.503,2024
Norway,NOR,2024,7.262,2024
Oman,OMN,2024,6.197,2024
Pakistan,PAK,2024,4.768,2024
Palestine,PSE,2024,4.78,2024
Panama,PAN,2024,6.407,2024
Paraguay,PRY,2024,6.172,2024
Peru,PER,2024,5.947,2024
Philippines,PHL,2024,6.107,2024
Poland,POL,2024,6.673,2024
Portugal,PRT,2024,6.013,2024
Puerto Rico,,,7.039,2015
Qatar,,,6.374,2018
Romania,ROU,2024,6.563,2024
Russia,RUS,2024,5.945,2024
Rwanda,,,3.268,2021
Saudi Arabia,SAU,2024,6.6,2024
Senegal,SEN,2024,4.856,2024
Serbia,SRB,2024,6.606,2024
Sierra Leone,SLE,2024,2.998,2024
Singapore,SGP,2024,6.565,2024
Slovakia,SVK,2024,6.221,2024
Slovenia,SVN,2024,6.792,2024
Somalia,SOM,2024,4.347,2024
South Africa,ZAF,2024,5.213,2024
South Korea,KOR,2024,6.038,2024
South Sudan,,,2.8166,2019
Spain,ESP,2024,6.466,2024
Sri Lanka,LKA,2024,3.891,2024
Sudan,,,4.139,2017
Suriname,,,6.269,2015
Sweden,SWE,2024,7.345,2024
Switzerland,CHE,2024,6.935,2024
Syria,,,3.462,2018
Taiwan,TWN,2024,6.669,2024
Tajikistan,TJK,2024,5.411,2024
Tanzania,TZA,2024,3.8,2024
Thailand,THA,2024,6.222,2024
Togo,TGO,2024,4.315,2024
Trinidad and Tobago,TTO,2024,5.905,2024
Tunisia,TUN,2024,4.552,2024
Turkey,TUR,2024,5.262,2024
Turkmenistan,,,5.474,2021
Uganda,UGA,2024,4.461,2024
Ukraine,UKR,2024,4.68,2024
United Arab Emirates,ARE,2024,6.759,2024
United Kingdom,GBR,2024,6.728,2024
United States,USA,2024,6.724,2024
Uruguay,URY,2024,6.661,2024
Uzbekistan,UZB,2024,6.193,2024
Venezuela,VEN,2024,5.683,2024
Vietnam,VNM,2024,6.352,2024
Yemen,YEM,2024,3.561,2024
Zambia,ZMB,2024,3.912,2024
Zimbabwe,ZWE,2024,3.396,2024
